t(s),Total retention volume 8,Total retention volume 7,Total retention volume 6,Flux surface 10: solute,Flux surface 11: solute,Flux surface 12: solute
1000.0,4.575285212431804e+16,2419951672007.5435,943086779725.5089,-2038642.6398993593,-113933326517473.27,-1.9784312685383795e-58
2100.0,7.271259921339331e+16,19502877586222.625,9284894033203.137,-24886615.71110218,-115950202605171.31,-9.350847868109006e-57
3310.0,9.627044673579213e+16,81175613448811.3,46960883441068.52,-150251549.2136796,-116684557180411.25,-1.979703664104357e-55
4641.0,1.1871586344663294e+17,235445713802346.1,164251882082114.4,-603541274.1522405,-117103024529343.92,-2.4203722920157378e-54
6105.1,1.4079679426400893e+17,539784689725365.9,450002407702216.6,-1828770883.6897733,-117389670459999.42,-1.6756067074998565e-53
7715.610000000001,1.6280484755672506e+17,1049087343051389.9,1034955095542567.5,-4489072327.141915,-117606261491357.06,-3.315431252361926e-54
9487.171,1.8484404559717248e+17,1806546622649674.8,2087774677117605.0,-9354111356.934053,-117780087012730.83,1.966922527805189e-51
11435.8881,2.0693167469030192e+17,2840160459667448.5,3806306056251400.5,-17106813782.696339,-117925357030418.9,4.1522493657736916e-50
13579.476910000001,2.2904580984548912e+17,4164121780305795.0,6407377545603691.0,-28154531907.804092,-118050322608552.88,6.421934519754954e-49
15937.424601000002,2.5115046701786314e+17,5782930740607123.0,1.0117652828383898e+16,-42525754251.40444,-118160157720611.47,8.044789651120534e-48
18531.167061100005,2.7320962321628954e+17,7696242266776636.0,1.5166796255289864e+16,-59885012133.07146,-118258295029251.67,7.74764673480294e-47
21384.283767210007,2.951951164502557e+17,9903207597940710.0,2.178325419625259e+16,-79644734507.9763,-118347110427311.75,4.876726985793089e-46
24522.712143931007,3.1709091988872314e+17,1.2405757529478536e+16,3.0192439161378724e+16,-101122817856.40234,-118428302547970.27,3.670791610551016e-46
27974.98335832411,3.3889509180396525e+17,1.5210720651661526e+16,4.061691586735825e+16,-123694096585.16809,-118503117240198.84,-3.7603185064132584e-44
31772.481694156522,3.60620111815613e+17,1.8330903695921044e+16,5.327816014770225e+16,-146901777764.3642,-118572487843339.6,-5.909376291813264e-43
35949.729863572175,3.8229203767572474e+17,2.1785361174717132e+16,6.839947885128698e+16,-170517063502.41653,-118637127010360.4,-5.864201441608405e-42
40544.702849929396,4.0394880758638266e+17,2.5599105584298844e+16,8.620969582293531e+16,-194552237273.40106,-118697589106498.22,-4.4905500101140047e-41
45599.17313492234,4.256379820688516e+17,2.980248955235223e+16,1.0694722199252995e+17,-219241292243.31866,-118754313791432.03,-2.838661879763091e-40
51159.09044841458,4.4741421148596096e+17,3.4430445702271784e+16,1.3086414704443965e+17,-245003803929.97424,-118807656982830.28,-1.5398533791438157e-39
57274.999493256044,4.693366986559202e+17,3.952171220776295e+16,1.5823002421061437e+17,-272404939316.79633,-118857913017791.1,-7.461484646137114e-39
64002.499442581655,4.914668868168277e+17,4.5118113528995544e+16,1.893350686166464e+17,-302119929762.8798,-118905330505646.94,-3.483071531988349e-38
71402.74938683983,5.138665414501759e+17,5.12639153644455e+16,2.244925467388055e+17,-334906872195.8525,-118950123601763.81,-1.8190860710530657e-37
79543.02432552382,5.365963192127555e+17,5.800523529143773e+16,2.6404019023075693e+17,-371588297726.70844,-118992479963284.8,-1.2251605530082481e-36
88497.3267580762,5.597148416606515e+17,6.538946700435674e+16,3.0834051257879597e+17,-413039793840.73755,-119032566333809.0,-1.0035771639473646e-35
98347.05943388383,5.832782281888742e+17,7.346466492290048e+16,3.577799360001044e+17,-460182917515.7112,-119070532472299.33,-8.52052773685041e-35
109181.76537727221,6.073400001418084e+17,8.227883444109274e+16,4.127666477988971e+17,-513979370096.26135,-119106513957564.67,-6.858811225789097e-34
121099.94191499944,6.319512490812844e+17,9.187907841087288e+16,4.737271042454904e+17,-575423603928.945,-119140634249466.31,-5.111383535773141e-33
134209.9361064994,6.571609640113423e+17,1.0231056048253877e+17,5.4110109444915046e+17,-645531460072.3718,-119173006267232.73,-3.5349639871868824e-32
148630.92971714935,6.830164286597242e+17,1.136152594629232e+17,6.153352778231933e+17,-725322959822.4528,-119203733652590.53,-2.292283888631804e-31
164494.0226888643,7.095636232806682e+17,1.2583050552349592e+17,6.968751283536271e+17,-815797941103.7959,-119232911819017.47,-1.409624287653312e-30
181943.42495775074,7.368475894344956e+17,1.389873089443998e+17,7.861552665954596e+17,-917903889060.0642,-119260628844730.14,-8.297158815173588e-30
201137.76745352583,7.649127365948504e+17,1.5310851584992557e+17,8.835882482310258e+17,-1032495800621.6082,-119286966241127.34,-4.701150159652221e-29
222251.54419887843,7.93803084383155e+17,1.682068511459736e+17,9.895519908453562e+17,-1160289443003.5847,-119311999615009.8,-2.5676003717543924e-28
245476.69861876627,8.23562443851428e+17,1.8428293850470445e+17,1.1043761879374806e+18,-1301809296396.162,-119335799237235.77,-1.3484807547641144e-27
271024.3684806429,8.542345465919598e+17,2.0132341527335722e+17,1.2283282287918113e+18,-1457334587991.3936,-119358430528926.38,-6.777156610816421e-27
299126.8053287072,8.85863132974499e+17,2.1929928498657152e+17,1.361599327913055e+18,-1626847316949.823,-119379954476530.98,-3.241185939075721e-26
330039.48586157797,9.184920116703566e+17,2.381646663608957e+17,1.5042917265335176e+18,-1809987238641.8638,-119400427987649.31,-1.4677253946664595e-25
364043.4344477358,9.52165102579711e+17,2.5785610016606813e+17,1.6564079352604664e+18,-2006019228236.5063,-119419904199812.75,-6.270191194067263e-25
401447.77789250936,9.869264746863091e+17,2.782925596878604e+17,1.8178430100253028e+18,-2213818289051.959,-119438432754192.94,-2.521625184894474e-24
442592.5556817603,1.0228203892947613e+18,2.993762739884887e+17,1.9883807686138885e+18,-2431876530266.123,-119456060045319.44,-9.53899714857632e-24
487851.81124993635,1.0598913575175903e+18,3.209944163365979e+17,2.1676946507852708e+18,-2658334677577.715,-119472829456349.52,-3.3952151064141996e-23
537636.9923749301,1.0981842187338127e+18,3.430216374517826e+17,2.3553536088249764e+18,-2891038236170.5435,-119488781587283.67,-1.1382024136892233e-22
592400.6916124232,1.1377442441091068e+18,3.653233429043784e+17,2.550833016252042e+18,-3127615613694.9414,-119503954480933.36,-3.599252129068032e-22
652640.7607736655,1.178617266338247e+18,3.8775953723652794e+17,2.7535301482472125e+18,-3365572782554.424,-119518383848633.4,-1.0755139281139648e-21
718904.8368510321,1.2208498338450957e+18,4.101889959857195e+17,2.96278337748993e+18,-3602396907646.181,-119532103294983.11,-3.0426838600805437e-21
791795.3205361353,1.264489385094101e+18,4.3247349088507565e+17,3.1778939026743286e+18,-3835660201738.64,-119545144538613.6,-8.165441837694653e-21
871974.8525897489,1.3095844367409347e+18,4.544817890830908e+17,3.3981486307309937e+18,-4063115322634.099,-119557537624393.75,-2.082729643588214e-20
960172.3378487239,1.3561847782836457e+18,4.760931747665356e+17,3.6228427921729976e+18,-4282774872561.0835,-119569311121770.12,-5.059033312726647e-20
1057189.5716335964,1.4043416657305725e+18,4.972002960199133e+17,3.8513009798194304e+18,-4492969739004.482,-119580492304117.34,-1.1725915058592468e-19
1163908.5287969562,1.4541080074883354e+18,5.177112117753633e+17,4.0828955376359977e+18,-4692383699098.966,-119591107304942.2,-2.59871925196382e-19
1281299.381676652,1.505538536987627e+18,5.375505918993611e+17,4.317061544678633e+18,-4880064414959.262,-119601181248295.4,-5.518660640196669e-19
1410429.3198443174,1.5586899682361664e+18,5.566600968197938e+17,4.553307988565258e+18,-5055413253523.269,-119610738352538.05,-1.1255066104114103e-18
1552472.2518287492,1.613621132251328e+18,5.749980230263953e+17,4.791225056542668e+18,-5218157992160.741,-119619802008371.73,-2.2097156591104397e-18
1708719.4770116243,1.6703930939459377e+18,5.925383422486939e+17,5.030487754248863e+18,-5368313314386.623,-119628394833549.48,-4.186855861006684e-18
1880591.424712787,1.7290692503781868e+18,6.092692838243786e+17,5.270856271732866e+18,-5506134109251.14,-119636538707771.78,-7.676115131896934e-18
2069650.5671840657,1.7897154122489372e+18,6.251916135047665e+17,5.51217364692397e+18,-5632066122378.004,-119644254791886.44,-1.3654427543971344e-17
2277615.6239024727,1.8523998711385467e+18,6.403167515016005e+17,5.75436133406651e+18,-5746697674133.741,-119651563535655.03,-2.3631084735408207e-17
2506377.18629272,1.9171934552591926e+18,6.546648526104512e+17,5.99741328174477e+18,-5850715165826.121,-119658484678117.56,-3.990033367628735e-17
2758014.904921992,1.9841695765286305e+18,6.682629462880476e+17,6.241389078435022e+18,-5944864104954.692,-119665037244097.19,-6.59086432749192e-17
3034816.3954141918,2.0534042716134533e+18,6.811432084059666e+17,6.486406649405999e+18,-6029916508752.025,-119671239539727.88,-1.0679176574519337e-16
3339298.034955611,2.1249762393186486e+18,6.933414118083174e+17,6.732634901377566e+18,-6106644851685.022,-119677109149189.16,-1.7016371793412155e-16
3674227.838451172,2.1989668763590157e+18,7.048955814700884e+17,6.980286621521995e+18,-6175802223896.935,-119682662934159.84,-2.672786373786356e-16
4042650.6222962895,2.2754603131840591e+18,7.158448627902835e+17,7.229611852645353e+18,-6238108050520.8545,-119687917036879.12,-4.1474081452830966e-16
4447915.684525919,2.354543451163981e+18,7.262285984946028e+17,7.480891891252751e+18,-6294238556428.063,-119692886887214.88,-6.370107525348147e-16
4893707.252978511,2.436306002100956e+18,7.360856004666881e+17,7.734433991912132e+18,-6344821111119.631,-119697587213710.55,-9.700442175956461e-16
5384077.978276363,2.520840530720415e+18,7.454535970391279e+17,7.990566810507714e+18,-6390431618897.508,-119702032058308.53,-1.4664948016859029e-15
5923485.7761039995,2.6082425005286047e+18,7.543688332292324e+17,8.249636580186886e+18,-6431594199872.367,-119706234794237.69,-2.2029767223462585e-15
6516834.3537144,2.6986103232031314e+18,7.628658004754387e+17,8.512003985990787e+18,-6468782513979.487,-119710208146450.31,-3.2898612777796223e-15
7169517.789085841,2.7920454115155144e+18,7.709770730455356e+17,8.778041685888169e+18,-6502422195623.701,-119713964213961.9,-4.883867815580423e-15
7887469.567994425,2.888652235668215e+18,7.787332299513135e+17,9.04813241558167e+18,-6532893978997.803,-119717514493467.47,-7.203175548106801e-15
8677216.524793869,2.988538382862718e+18,7.861628435031438e+17,9.322667610346367e+18,-6560537195992.862,-119720869903681.42,-1.0543786708977706e-14
9545938.177273257,3.0918146198890977e+18,7.932925182451524e+17,9.60204647767097e+18,-6585653415692.655,-119724040809933.44,-1.5294322359454842e-14
10000000.0,3.1441327548000046e+18,7.967707967097667e+17,9.742464833884017e+18,-6597542765020.88,-119725573398755.17,-1.808822110871915e-14
