t(s),Total retention volume 8,Total retention volume 7,Total retention volume 6,Total solute volume 8,Total solute volume 7,Total solute volume 6
1.0,1440298718705245.5,-6.94170131882951e-19,-1.2410357161390013e-21,946019793133478.4,-6.941528643768958e-19,-1.2309445251963203e-21
2.1,2206631402613868.0,3.799926768122836e-16,-1.7235655991209677e-19,1436130883872131.2,3.7998368149180593e-16,-1.7095948310430892e-19
3.3100000000000005,2821906006353196.0,7.584653013964022e-15,-2.9157420477256804e-18,1821857668964256.8,7.584473608489059e-15,-2.8921653722556774e-18
4.641000000000001,3370479267339839.5,-7.643252727779987e-15,7.745055531701774e-18,2159762114512703.0,-7.64307490713747e-15,7.68376803757232e-18
6.105100000000002,3883981274051408.5,-2.6443722693448944e-13,8.527474404447286e-17,2470858349051835.0,-2.644309834887449e-13,8.457898074859526e-17
7.7156100000000025,4378304855022378.0,5.983965212322435e-13,-2.701672485629042e-16,2765536823833090.0,5.98382616190827e-13,-2.6805567782287446e-16
9.487171000000004,4862870624453772.0,7.310282971671626e-13,2.50980087811797e-16,3049801205500775.5,7.310097518732124e-13,2.49720311923063e-16
11.435888100000005,5343916473500835.0,-1.8306924811107363e-11,7.799659685115634e-16,3327480896490511.5,-1.830649980927441e-11,7.729398459145961e-16
13.579476910000007,5825927215257492.0,1.859303754680105e-10,-3.621563599699152e-14,3601191146048269.5,1.8592607716058318e-10,-3.594498218950969e-14
15.937424601000009,6312344761320990.0,2.191739845311661e-10,1.289689637681494e-13,3872808629599135.5,2.1916887698129705e-10,1.2801478372863013e-13
18.53116706110001,6805956414071176.0,-7.786541074645562e-09,5.923749950025471e-13,4143730180801964.5,-7.786360475390032e-09,5.878488564256866e-13
21.384283767210015,7309123286364828.0,-7.746457684982168e-09,-2.7513509957279956e-12,4415023747600501.0,-7.746276249305345e-09,-2.7309499609243572e-12
24.522712143931017,7823922815555026.0,1.8343525458742108e-07,-3.81814028623377e-12,4687521368638413.0,1.834309958422463e-07,-3.7875810565306524e-12
27.97498335832412,8352242202940571.0,5.696072216801696e-07,1.771508581327372e-11,4961878967703122.0,5.695939261889587e-07,1.7587931073834728e-11
31.772481694156536,8895842420957635.0,-5.518148487200418e-07,-9.347314338556659e-11,5238616193434783.0,-5.518021582455673e-07,-9.278832377609331e-11
35.949729863572195,9456403866129532.0,-4.006171306574879e-06,-1.843783170620916e-10,5518143766142050.0,-4.006077132804493e-06,-1.8305405562805885e-10
40.544702849929415,1.0035560205358336e+16,-4.182107971945139e-06,1.8670393569863708e-09,5800782742829116.0,-4.182007302852201e-06,1.8531147981441418e-09
45.59917313492236,1.063492444463783e+16,-3.468388374929147e-05,2.3593641951050186e-09,6086778414476605.0,-3.468308958065446e-05,2.3419317803029004e-09
51.1590904484146,1.1256109789526872e+16,-0.00016100626644724003,-1.8309169336080405e-08,6376310564703534.0,-0.00016100258976185157,-1.8172306902116658e-08
57.27499949325607,1.190074699003996e+16,0.000458718436500982,-1.6613567189318233e-08,6669501225992376.0,0.0004587078152320378,-1.6488831897148775e-08
64.00249944258168,1.2570499319756826e+16,0.0049167436682756695,1.4952400025669006e-07,6966420700915693.0,0.00491663018846408,1.4840715548484126e-07
71.40274938683986,1.326707599374106e+16,0.008730244222628794,7.174822090935784e-08,7267092379567972.0,0.008730042309956118,7.120008051582409e-08
79.54302432552385,1.3992244605138992e+16,-0.03699933850194179,-1.166844606053808e-06,7571496728717595.0,-0.036998484255595064,-1.1581318586361445e-06
88.49732675807624,1.474784301096928e+16,-0.20977334134628325,-3.356706262102496e-07,7879574722651101.0,-0.20976848498435846,-3.330668219444079e-07
98.34705943388387,1.553579099650126e+16,-0.23557423351401532,8.011824731323348e-06,8191230912046679.0,-0.23556874629199157,7.951959192882249e-06
109.18176537727226,1.6358101978074792e+16,1.3112151656482125,1.7959229537688827e-06,8506336274295593.0,1.3111848650799582,1.7819122347417312e-06
121.09994191499949,1.7216894955792244e+16,6.010401770811839,-4.6346423733290934e-05,8824730949524288.0,6.010262306703738,-4.5999674590107236e-05
134.20993610649944,1.811440689351289e+16,7.112105234368135,1.258063167880591e-06,9146226936744524.0,7.111939026894876,1.2515189575009072e-06
148.6309297171494,1.9053005679604828e+16,-25.71949618313536,0.00024169958053402656,9470610801231232.0,-25.718901941093808,0.00023988831373200514
164.49402268886433,2.003520380496402e+16,-131.63636860546146,-9.4717982741666e-05,9797646425508930.0,-131.63330917972462,-9.4029256035869e-05
181.94342495775078,2.1063672882772616e+16,-226.6336746060526,-0.0010400873618597781,1.0127077820938196e+16,-226.62837826197864,-0.0010323408232656268
201.13776745352587,2.214125912589207e+16,161.41444336083745,-0.002432743451514052,1.0458632003969774e+16,161.41076743602602,-0.0024138636054613096
222.25154419887846,2.327099989163459e+16,1879.516956798313,-0.02995428734908869,1.0792021930135864e+16,1879.4732553422016,-0.029721959430761058
245.47669861876633,2.4456141399415772e+16,4768.524499527823,-0.050326051858784616,1.1126949469493052e+16,4768.413041640944,-0.04992915082939732
271.024368480643,2.5700157724226676e+16,4199.272806485093,0.8472937860413303,1.146310839946061e+16,4199.173405487657,0.8407920578639959
299.1268053287073,2.7006771168031644e+16,-11156.728832949751,5.401748932392833,1.180018738488364e+16,-11156.471000805184,5.359921443116881
330.03948586157804,2.8379974112275156e+16,-48678.74873400416,10.36346488399912,1.2137872910823976e+16,-48677.61127080059,10.281834812450645
364.0434344477359,2.9824052457861496e+16,-73209.85982586547,-25.022171618505435,1.2475852131147516e+16,-73208.13387519358,-24.833036097736812
401.44777789250946,3.134361076436273e+16,48283.30012178748,-178.95193827762068,1.28138155954669e+16,48282.20884648867,-177.55953978592794
442.5925556817604,3.294359920779761e+16,527317.2643012326,-220.09498524104222,1.3151459818300324e+16,527304.9487386948,-218.30394210154367
487.8518112499365,3.4629342485899136e+16,1368425.5535497607,1574.0552992668236,1.34884896572221e+16,1368393.3720853615,1562.0554682228762
537.6369923749302,3.6406570810946616e+16,1684566.2143101594,9418.117435287955,1.382462047099192e+16,1684526.1970969725,9344.667867368318
592.4006916124232,3.828145314244735e+16,-980348.8398424456,24165.290843173265,1.4159580033817242e+16,-980326.7930644704,23973.624850367883
652.6407607736655,4.026063282493048e+16,-9710060.465612328,17575.033114292877,1.4493110187669488e+16,-9709832.8013542,17426.27823887508
718.9048368510321,4.235126581050369e+16,-22845662.626687136,-107726.78342066429,1.482496822065099e+16,-22845122.36526887,-106897.92385128111
791.7953205361354,4.456106166423839e+16,-22641757.16497117,-469022.6461890216,1.515492796554783e+16,-22641213.36483482,-465300.017619631
871.9748525897489,4.6898327577426e+16,35515342.788236685,-770883.6799744589,1.5482780618749272e+16,35514524.04454744,-764550.0843270649
960.1723378487239,4.9372015653524296e+16,208214254.33024943,815222.7446128437,1.580833528551744e+16,208209347.84412128,809433.8245826336
1057.1895716335964,5.199177378110615e+16,473421307.47840595,8639927.39243888,1.6131419263035408e+16,473410060.5131193,8571822.037039045
1163.9085287969563,5.476800044507826e+16,506882813.54598475,25670565.8378346,1.6451878077541806e+16,506870597.507372,25462770.71483135
1281.299381676652,5.771190379566467e+16,-664542643.7302842,32399836.856797185,1.6769575295948664e+16,-664527347.7584336,32124326.005827345
1410.4293198443174,6.083556509318265e+16,-4885979555.764391,-69045009.65314513,1.7084392135275256e+16,-4885864116.511804,-68530606.7936573
1552.4722518287492,6.415200613226743e+16,-14202419381.95233,-542121001.8714564,1.7396226894662384e+16,-14202081578.08642,-537787691.4764162
1708.7194770116243,6.767525926141247e+16,-27606781606.139206,-1822748141.6408079,1.77049942342852e+16,-27606121375.70637,-1807843333.0672626
1880.5914247127869,7.142043702459897e+16,-32211389240.361366,-4022279771.951615,1.8010624322936412e+16,-32210611605.114555,-3988672698.113903
2069.6505671840655,7.540379623348424e+16,15711527245.573767,-4805677955.606944,1.8313061871388556e+16,15711173342.09336,-4763676365.422355
2277.615623902472,7.964278856781389e+16,225811154588.80008,6788790706.113517,1.861226506220858e+16,225805789983.29254,6738315062.892513
2506.3771862927197,8.415608693597104e+16,831608264492.981,65172317118.155075,1.8908204379159428e+16,831588387419.1378,64637323049.86908
2758.0149049219917,8.896357432870472e+16,2277499224841.4233,259358953791.8601,1.9200861331688856e+16,2277444597870.715,257179096985.43668
3034.816395414191,9.408628039496459e+16,5338600539624.135,792086854445.7568,1.9490227063298376e+16,5338472140850.424,785318149754.1201
3339.2980349556105,9.95462510628683e+16,11272819747400.355,2082901650951.2646,1.9776300827552652e+16,11272547974831.238,2064836382996.2173
3674.227838451172,1.0536633864935506e+17,21998504304852.34,4935164752715.712,2.0059088312015764e+16,21997972772443.56,4891739311526.582
4042.6506222962894,1.115699041722637e+17,40284306565339.03,10789453408701.977,2.0338599786951384e+16,40283331142490.33,10693123317314.605
4447.915684525919,1.1818042974869003e+17,69931911944001.14,22085711452544.254,2.0614848048816532e+16,69930215152504.06,21885560190190.547
4893.707252978511,1.2522104642956075e+17,115928544520806.4,42752871060671.64,2.088784611345924e+16,115925725961726.05,42359391347964.61
5384.077978276362,1.3271399073071179e+17,184545947138942.78,78837122040359.36,2.1157604585607068e+16,184541451193046.72,78099798022257.9
5923.485776103998,1.4068001054561715e+17,283366427453580.8,139268952071820.56,2.142412858840073e+16,283359509983349.2,137944516761808.02
6516.834353714399,1.4913774724585213e+17,421224279239168.3,236755729334604.47,2.1687414086447556e+16,421213975324271.6,234464812871491.25
7169.5177890858395,1.5810312504269702e+17,608061282255546.5,388772789408936.06,2.1947443397706184e+16,608046377049457.9,384942644637178.75
7887.469567994424,1.6758878089527827e+17,854706323685954.9,618613812376796.2,2.220417969531824e+16,854685328262545.0,612404930008127.9
8677.216524793868,1.7760356853262285e+17,1172599595626998.8,956452600940451.8,2.2457560387392724e+16,1172570729210954.8,946667318421975.9
9545.938177273256,1.8815216884332973e+17,1573489740705367.5,1440364425118710.0,2.270748945844282e+16,1573450920005822.8,1425336085461643.2
10501.531995000581,1.992348363473551e+17,2069136791772328.0,2117256262334772.2,2.295382916153779e+16,2069085627345853.5,2094718065438232.5
11552.68519450064,2.108473079296304e+17,2671054515026778.0,3043661126178603.0,2.319639182610632e+16,2670988313772227.0,3010594486646010.0
12708.953713950705,2.2298089545921274e+17,3390323073516203.0,4286361354059657.5,2.3434932913204596e+16,3390238845633466.0,4238824262820256.5
13980.849085345777,2.356227780412807e+17,4237497281299360.0,5922818245143453.0,2.3669146703830244e+16,4237391749399728.5,5855754730701176.0
15379.933993880357,2.487565019729496e+17,5222627642624769.0,8041400064774164.0,2.389866604694216e+16,5222497250223781.0,7948432249087375.0
16918.927393268394,2.6236268652389155e+17,6355401365278734.0,1.0741416706674786e+16,2.412306735949356e+16,6355242281683012.0,1.0614621029513456e+16
18611.820132595236,2.7641992121242803e+17,7645399214946931.0,1.4132986842887794e+16,2.4341881558969636e+16,7645207333601057.0,1.3962655676831688e+16
20474.00214585476,2.909058255625437e+17,9102452371248870.0,1.833678148491519e+16,2.4554610884510064e+16,9102223298950642.0,1.8111170502559096e+16
22522.40236044024,3.057982263561928e+17,1.0737072714631082e+16,2.34837051499743e+16,2.476075074389778e+16,1.0736801749634194e+16,2.3188765408877244e+16
24775.642596484264,3.210763918413726e+17,1.256092186483293e+16,2.9714590130079424e+16,2.4959814954218492e+16,1.2560603962675682e+16,2.933368194823433e+16
27254.206856132692,3.367222495693674e+17,1.4587280359014016e+16,3.7179988051023864e+16,2.5151362160403416e+16,1.4586910085841246e+16,3.6693571461440424e+16
29980.627541745966,3.527215071875287e+17,1.6831479555886228e+16,4.604014340690377e+16,2.5335020920445856e+16,1.6831051029945866e+16,4.5425437463084744e+16
32979.69029592056,3.6906459607759706e+17,1.9311265131785516e+16,5.646522426969205e+16,2.551051099019424e+16,1.9310771954554436e+16,5.569582491038877e+16
36278.65932551262,3.857473678300074e+17,2.204707121955237e+16,6.863586549946308e+16,2.567765872048541e+16,2.204650639848044e+16,6.768130925050062e+16
39907.525258063884,4.0277149335122925e+17,2.5062196266544964e+16,8.27440508064225e+16,2.5836405140278136e+16,2.506155213165179e+16,8.156930943864445e+16
43899.277783870275,4.201445422406591e+17,2.8382883123629748e+16,9.899432480522706e+16,2.5986806145843372e+16,2.8382151240155292e+16,9.75592142542286e+16
48290.20556225731,4.378797524387227e+17,3.2038314548771176e+16,1.1760528869337144e+17,2.612902512500774e+16,3.2037485627833964e+16,1.1586377407557893e+17
53120.22611848305,4.55995532192093e+17,3.60605398066416e+16,1.388112976249876e+17,2.626331918335638e+16,3.605960361549525e+16,1.3671067498168322e+17
58433.24873033136,4.745147628555135e+17,4.048434796236936e+16,1.6286424794919245e+17,2.6390020782237624e+16,4.0483293235485096e+16,1.6034418229027203e+17
64277.57360336451,4.9346398747467834e+17,4.5347099335727064e+16,1.9003532067976262e+17,2.65095169541447e+16,4.534591368766737e+16,1.870267188370484e+17
70706.33096370097,5.1287257386056525e+17,5.068851958493818e+16,2.2061653457858624e+17,2.6622228288144316e+16,5.0687189425901496e+16,2.1704023018383552e+17
77777.96406007107,5.3277193191395206e+17,5.655045248448307e+16,2.5492195700303312e+17,2.6728589596108532e+16,5.654896293952825e+16,2.506871834961719e+17
85556.76046607818,5.531948458014009e+17,6.297655904960981e+16,2.9328842071800224e+17,2.682903365648065e+16,6.2974893882926024e+16,2.882910466601617e+17
94113.436512686,5.741749566300408e+17,7.001194337843417e+16,3.3607559711402285e+17,2.6923978801749964e+16,7.0010084924577096e+16,3.301960963138774e+17
103525.78016395462,5.957464056454226e+17,7.770268023492843e+16,3.836652780085906e+17,2.7013820494382936e+16,7.770060933966005e+16,3.76766405253211e+17
113879.3581803501,6.179436262346477e+17,8.609521649625813e+16,4.36459718165696e+17,2.7098926529192016e+16,8.60929124704553e+16,4.2838385995280557e+17
125268.29399838512,6.4080125811555e+17,9.523561846295043e+16,4.948788897514328e+17,2.7179635171577584e+16,9.523305905390578e+16,4.854450586961942e+17
137796.12339822366,6.643541499717832e+17,1.0516863994202824e+17,5.593565015109806e+17,2.7256255404376268e+16,1.0516580132730184e+17,5.4835694344534886e+17
151576.73573804603,6.886374165722135e+17,1.1593659225466643e+17,6.303346450450353e+17,2.7329068482256084e+16,1.1593344906436378e+17,6.17531029664519e+17
166735.40931185064,7.136865210553759e+17,1.2757800725150363e+17,7.082569551281697e+17,2.739833012740584e+16,1.2757453262535222e+17,6.933761247919378e+17
183409.95024303574,7.395373601895186e+17,1.4012609841428157e+17,7.93560217755339e+17,2.746427288412045e+16,1.4012226410005941e+17,7.76289475103948e+17
201751.94526733932,7.662263380031749e+17,1.5360704333322058e+17,8.866644339245556e+17,2.752710833372791e+16,1.5360281983282256e+17,8.666463576869033e+17
221928.13979407327,7.937904199068809e+17,1.680381336848607e+17,9.879614578572923e+17,2.758702902455983e+16,1.6803349045341872e+17,9.647882477325165e+17
244121.9537734806,8.222671646840067e+17,1.8342586361253162e+17,1.0978024565595238e+18,2.764421008205932e+16,1.83420769314479e+17,1.0710098226565722e+18
268535.1491508287,8.516947355630624e+17,1.997640554962044e+17,1.216484612021567e+18,2.7698810533342092e+16,1.9975847831983872e+17,1.1855452415524913e+18
295389.6640659116,8.821118942164893e+17,2.17032147061992e+17,1.3442376517828887e+18,2.7750974416738356e+16,2.1702605509098688e+17,1.3085543054518477e+18
324929.6304725028,9.135579833226212e+17,2.351937837349756e+17,1.4812109613364237e+18,2.7800831760015412e+16,2.3518714537149405e+17,1.440109273220244e+18
357423.5935197531,9.460729045045258e+17,2.5419586957241773e+17,1.627462160141151e+18,2.784849950930224e+16,2.541886540022149e+17,1.5801832368162988e+18
393166.95287172846,9.796970991138392e+17,2.739682244252546e+17,1.7829480877486618e+18,2.7894082479604852e+16,2.739604021107808e+17,1.7286410235649119e+18
432484.6481589014,1.0144715394341262e+18,2.9442397067576224e+17,1.947519120634549e+18,2.7937674380429544e+16,2.944155138592314e+17,1.8852335646824768e+18
475734.11297479155,1.0504377373591154e+18,3.154607288438731e+17,2.1209176059927053e+18,2.7979358948311948e+16,3.154516120391607e+17,2.0495965306056535e+18
523308.52427227073,1.0876377764038765e+18,3.369626397452333e+17,2.3027809531806848e+18,2.8019211193832e+16,3.369528401957143e+17,2.2212537818884145e+18
575640.3766994978,1.126114371063321e+18,3.5880315766221203e+17,2.492649583030981e+18,2.805729874608815e+16,3.5879265574176896e+17,2.399625836074288e+18
633205.4143694476,1.1659109551900324e+18,3.808484833430833e+17,2.6899795357055427e+18,2.8093683255384296e+16,3.808372628796311e+17,2.5840431422839337e+18
696526.9558063925,1.2070717984816486e+18,4.029614385583069e+17,2.89415912999624e+18,2.812842179795287e+16,4.0294948706323046e+17,2.773763537758025e+18
766180.6513870318,1.2496421476735314e+18,4.250055360331522e+17,3.104528707832937e+18,2.8161568217347212e+16,4.249928448257315e+17,2.967992891961004e+18
842799.716525735,1.2936683869560023e+18,4.468489777600742e+17,3.3204022387816596e+18,2.8193174337083356e+16,4.4683554198260064e+17,3.165907676544784e+18
927080.6881783085,1.3391982107427402e+18,4.683683243544436e+17,3.5410894359142134e+18,2.8223290988042604e+16,4.683541428806419e+17,3.3666780698272236e+18
1019789.7569961395,1.386280801350308e+18,4.894516163287037e+17,3.7659170588038595e+18,2.8251968810369036e+16,4.8943669157444365e+17,3.569490225429551e+18
1121769.7326957537,1.4349670044127493e+18,5.100007882118538e+17,3.9942482390342907e+18,2.82792588102056e+16,5.0998512586239936e+17,3.773566494325081e+18
1233947.7059653292,1.4853094958171382e+18,5.299332884730285e+17,4.2254989255606907e+18,2.8305212673179188e+16,5.2991689714466816e+17,3.9781826549668987e+18
1357343.4765618623,1.5373629353893937e+18,5.491828914381664e+17,4.459150866592734e+18,2.832988285582484e+16,5.4916578229398035e+17,4.182681532171751e+18
1493078.8242180487,1.5911841042275656e+18,5.676997522841003e+17,4.694760874375588e+18,2.8353322490744916e+16,5.676819386237062e+17,4.386482724382532e+18
1642387.7066398538,1.646832024234712e+18,5.854498060333746e+17,4.931966418946741e+18,2.8375585149979948e+16,5.8543130287523e+17,4.589088469504247e+18
1806627.4773038393,1.704368059863718e+18,6.024136430222934e+17,5.170487838514013e+18,2.8396724513739332e+16,6.023944666946682e+17,4.790085932507308e+18
1987291.2250342234,1.7638560032374638e+18,6.185850066402518e+17,5.410127623539755e+18,2.8416793989225184e+16,6.185651743939967e+17,4.989146378370865e+18
2186021.347537646,1.8253621446117568e+18,6.339690568070976e+17,5.650767327774983e+18,2.8435846318161044e+16,6.339485864599384e+17,5.186021799637627e+18
2404624.4822914107,1.8889553306190172e+18,6.485805286638547e+17,5.892362690712038e+18,2.845393320344725e+16,6.485594382827203e+17,5.380539606554841e+18
2645087.9305205517,1.9547070129170578e+18,6.624418947042162e+17,6.134937536039332e+18,2.8471104976538544e+16,6.624202023291524e+17,5.572595972934953e+18
2909597.723572607,2.022691289836411e+18,6.755816140993846e+17,6.37857695530752e+18,2.8487410318792316e+16,6.755593375100243e+17,5.762148378014921e+18
3200558.495929868,2.092984943436541e+18,6.880325284646776e+17,6.623420209854935e+18,2.8502896042887812e+16,6.880096849883478e+17,5.949207808593443e+18
3520615.345522855,2.1656674741016765e+18,6.99830440987541e+17,6.869653699269428e+18,2.851760693479558e+16,6.998070473464682e+17,6.133830999122344e+18
3872677.880075141,2.2408211344789082e+18,7.11012896947556e+17,7.117504260340804e+18,2.853158565275078e+16,7.109889691417144e+17,6.316112999762928e+18
4259946.668082655,2.3185309642138435e+18,7.216181687132319e+17,7.367232982603786e+18,2.8544872677090444e+16,7.215937219347284e+17,6.496180280256955e+18
4685942.334890922,2.398884826599859e+18,7.316844372585055e+17,7.619129658668802e+18,2.855750630343421e+16,7.31659485833162e+17,6.674184504809826e+18
5154537.568380014,2.481973447938585e+18,7.412491547310496e+17,7.873507931159714e+18,2.8569522671217864e+16,7.412237120828012e+17,6.850297052077586e+18
5669992.325218016,2.567890460127646e+18,7.503485680831583e+17,8.130701153482015e+18,2.858095581978365e+16,7.503226467171284e+17,7.024704305401372e+18
6236992.5577398185,2.656732446750045e+18,7.590173816507439e+17,8.391058948232623e+18,2.85918377648591e+16,7.589909931511635e+17,7.197603701299553e+18
6860692.8135138005,2.7485989927481897e+18,7.67288536261713e+17,8.654944423715231e+18,2.860219858911937e+16,7.672616913012288e+17,7.369200497930358e+18
7546763.0948651815,2.8435927376251505e+18,7.75193083452231e+17,8.92273199430702e+18,2.861206654151953e+16,7.75165791809622e+17,7.539705208398328e+18
8301440.4043517,2.941819432023406e+18,7.827601352223018e+17,9.194805742751058e+18,2.862146814107787e+16,7.827324058060132e+17,7.709331634809132e+18
9131585.44478687,3.0433879974879944e+18,7.900168721043589e+17,9.471558260209033e+18,2.8630428281726372e+16,7.899887129797358e+17,7.878295436259328e+18
10000000.0,3.143536487590824e+18,7.966853500211323e+17,9.740472305022603e+18,2.8638601309303548e+16,7.966567871803521e+17,8.039249467790895e+18
